loan_id,married,gender,dependency,Self_Employee,Applicant,coapplicant,Loan_amount,creadit_his,propert,loan_status
LN1000,Yes,Female,0,Yes,17154,13688,133487,0,Rural,Rejected
LN1001,Yes,Male,0,Yes,,2995,50849,1,Urban,Rejected
LN1002,Yes,Male,1,No,21923,3046,85520,0,Semiurban,Rejected
LN1003,,Female,3+,No,19718,14947,,1,Rural,Rejected
LN1004,Yes,Female,3+,Yes,9636,319,299794,0,Rural,Rejected
LN1005,Yes,Male,1,Yes,9129,4606,299643,1,,Approved
LN1006,No,,1,Yes,19098,2451,471739,1,Urban,Approved
LN1007,No,Female,1,Yes,13431,11621,232705,0,Semiurban,Approved
LN1008,No,Female,0,No,2105,8731,251771,0,Semiurban,Rejected
LN1009,Yes,Female,0,No,10321,9293,166588,1,Semiurban,Approved
LN1010,Yes,Male,3+,No,,8907,281609,1,Urban,Rejected
LN1011,,Female,1,Yes,22330,8953,459094,0,Urban,Approved
LN1012,Yes,Female,3+,Yes,14500,11133,300576,1,Rural,Approved
LN1013,Yes,Male,2,No,23657,9642,228942,0,Rural,Rejected
LN1014,,Male,2,Yes,24852,5124,246636,1,Rural,Approved
LN1015,Yes,Female,1,No,8034,8715,205068,1,Semiurban,Approved
LN1016,No,Male,0,Yes,17148,14460,344499,1,Rural,Rejected
LN1017,Yes,Male,3+,Yes,12196,2574,92892,0,Urban,Rejected
LN1018,Yes,Female,0,No,,8607,218370,0,Urban,Approved
LN1019,No,Female,1,Yes,24377,7990,297666,0,Rural,Rejected
LN1020,No,Male,3+,Yes,18015,6355,201264,0,Rural,Approved
LN1021,No,Male,2,No,8444,961,286080,0,Urban,Rejected
LN1022,No,Male,2,Yes,12678,10980,98678,0,Urban,Approved
LN1023,No,Male,1,No,16238,11800,,1,Urban,Rejected
LN1024,Yes,Male,0,No,18280,6648,246145,0,Rural,Rejected
LN1025,Yes,Female,3+,Yes,22714,3792,114460,0,Urban,Rejected
LN1026,,Female,1,Yes,15258,1767,136555,1,Semiurban,Rejected
LN1027,No,Female,1,No,5026,1264,447033,,Semiurban,Approved
LN1028,Yes,Male,2,No,4994,10834,341973,0,Urban,Approved
LN1029,No,Female,3+,,21956,13480,263663,1,Rural,Rejected
LN1030,Yes,Male,3+,Yes,4205,2839,304193,1,Urban,Rejected
LN1031,Yes,Female,2,Yes,6794,9957,117623,1,,Approved
LN1032,Yes,Male,0,Yes,10152,8512,489335,1,Semiurban,Rejected
LN1033,Yes,Male,0,Yes,18701,5336,148175,0,Rural,Rejected
LN1034,No,Male,0,Yes,9635,4606,339196,0,Urban,Rejected
LN1035,No,Male,2,No,12558,6519,139685,1,Urban,Rejected
LN1036,No,Female,,Yes,5928,10503,211891,1,Urban,Approved
LN1037,No,Female,0,No,,,231236,0,Rural,Approved
LN1038,No,Male,1,Yes,19084,9211,276978,0,Urban,Rejected
LN1039,Yes,Male,3+,No,24776,8557,307453,0,Semiurban,Rejected
LN1040,Yes,Female,3+,No,14682,5214,320839,1,Semiurban,Rejected
LN1041,No,Male,0,No,18610,14494,402622,0,Rural,Approved
LN1042,Yes,Male,1,Yes,18373,706,126683,1,Urban,Rejected
LN1043,No,Female,0,No,15302,5929,448620,1,Urban,Approved
LN1044,No,Male,1,Yes,5578,14799,244239,1,Rural,Approved
LN1045,No,Female,0,Yes,8770,10336,324868,1,Urban,Approved
LN1046,No,Female,0,Yes,22754,,190849,1,Rural,Rejected
LN1047,Yes,Female,1,No,,1587,234358,1,Rural,Rejected
LN1048,No,,3+,No,9918,295,448232,0,Urban,Rejected
LN1049,,Male,0,Yes,6978,6639,330860,0,Rural,Approved
LN1050,Yes,Female,1,Yes,19676,6559,95168,1,Semiurban,Rejected
LN1051,No,Female,0,Yes,11199,8593,411511,1,Rural,Approved
LN1052,No,Male,2,Yes,11980,11018,347573,0,Urban,Approved
LN1053,Yes,Female,1,Yes,,9533,193558,1,Rural,Rejected
LN1054,Yes,Female,2,Yes,17719,9041,436250,1,,Approved
LN1055,No,Male,0,Yes,16500,14157,404993,0,Urban,Approved
LN1056,No,Female,3+,Yes,11890,3934,56261,,Urban,Approved
LN1057,Yes,Male,0,Yes,7118,200,70084,1,Urban,Approved
LN1058,No,Male,1,Yes,17962,14634,493860,0,Semiurban,Approved
LN1059,Yes,Male,2,,16008,14324,235985,1,Urban,Approved
LN1060,Yes,Male,3+,No,18792,,495560,0,Rural,Rejected
LN1061,Yes,Female,0,Yes,24492,13051,214351,0,Urban,Approved
LN1062,No,Male,2,No,3183,11944,112662,1,Semiurban,Rejected
LN1063,No,Female,1,,9258,3053,429793,0,Rural,Approved
LN1064,No,Female,3+,Yes,,510,298700,,Urban,Rejected
LN1065,Yes,Female,1,Yes,21602,3133,368568,1,Semiurban,Approved
LN1066,Yes,,2,,3481,14947,399778,0,Urban,Approved
LN1067,Yes,Male,2,No,9283,1358,357958,1,Rural,Approved
LN1068,No,Female,1,Yes,22378,359,265325,1,Rural,Approved
LN1069,Yes,Male,2,No,8374,9044,94295,0,Urban,Approved
LN1070,No,Male,3+,Yes,18277,448,156509,0,Rural,Rejected
LN1071,,Male,1,Yes,16139,11024,436842,1,Urban,Rejected
LN1072,Yes,Male,1,Yes,10618,13296,328575,1,Semiurban,Rejected
LN1073,Yes,Male,1,No,20749,2293,386766,0,Semiurban,Rejected
LN1074,Yes,Male,0,Yes,10035,7453,258616,1,Semiurban,Rejected
LN1075,Yes,Female,2,Yes,19421,6498,167258,0,,Approved
LN1076,Yes,Male,0,No,11308,9869,62361,1,,Approved
LN1077,No,Male,1,No,11998,4750,124456,1,Semiurban,Rejected
LN1078,Yes,Male,1,,18362,6249,458585,1,Urban,Rejected
LN1079,Yes,Male,1,No,12018,13755,464022,1,Urban,Rejected
LN1080,Yes,Male,1,Yes,10825,10682,467631,0,Rural,Approved
LN1081,No,Female,2,Yes,14396,14181,305183,1,Rural,Rejected
LN1082,Yes,Male,2,Yes,6162,3533,497045,0,Rural,Rejected
LN1083,Yes,Male,1,,2133,4986,151462,1,Semiurban,Approved
LN1084,No,Female,0,Yes,6224,1079,433936,0,Semiurban,Rejected
LN1085,Yes,Male,,No,13568,4566,428571,0,Semiurban,Rejected
LN1086,No,Female,0,Yes,8173,7130,68259,0,Semiurban,Approved
LN1087,No,Female,2,No,11610,12173,466961,1,Rural,Rejected
LN1088,No,Female,3+,No,7032,1090,340797,0,Urban,Rejected
LN1089,Yes,Male,2,Yes,4353,1972,421757,,Semiurban,Rejected
LN1090,Yes,Male,3+,No,2552,54,331228,0,Urban,Rejected
LN1091,Yes,,2,Yes,8729,4575,432248,0,Urban,Rejected
LN1092,No,Male,3+,Yes,2447,463,394434,0,Semiurban,Approved
LN1093,No,Female,3+,Yes,13344,5026,456030,1,Semiurban,Rejected
LN1094,,Female,3+,No,19292,246,389001,0,Urban,
LN1095,Yes,Female,0,No,9517,8182,73739,0,Urban,Approved
LN1096,Yes,Male,0,No,2372,8444,444016,1,Rural,Approved
LN1097,No,Female,1,Yes,10733,8663,166134,1,Semiurban,Approved
LN1098,Yes,Male,1,Yes,13874,4374,395638,1,Semiurban,Rejected
LN1099,Yes,Male,2,Yes,19331,13332,79015,0,Semiurban,Rejected
LN1100,No,Female,0,Yes,14148,1575,321817,1,Urban,Approved
LN1101,Yes,Male,2,No,6663,7861,477255,0,Rural,Rejected
LN1102,No,Male,0,No,6416,6996,348596,0,Semiurban,Rejected
LN1103,Yes,Female,1,No,8552,8453,283238,0,Urban,Rejected
LN1104,Yes,Male,2,No,11204,286,225808,0,Semiurban,Approved
LN1105,No,Female,1,No,14291,677,350883,1,Urban,Rejected
LN1106,No,Female,0,No,13084,9742,50613,0,Semiurban,Approved
LN1107,No,Male,1,No,15573,,264353,0,Rural,Rejected
LN1108,No,Female,2,Yes,9136,7466,174766,1,Urban,Approved
LN1109,Yes,Female,3+,Yes,10652,11549,107488,0,Rural,Approved
LN1110,Yes,Male,0,Yes,8282,8760,155693,0,Semiurban,Approved
LN1111,,Male,0,Yes,24097,14429,417270,1,Rural,Approved
LN1112,No,Male,2,No,15412,1104,,1,Rural,Rejected
LN1113,Yes,Female,0,Yes,17740,11661,137000,0,Semiurban,Rejected
LN1114,Yes,Female,1,,19766,9310,88744,1,Semiurban,Rejected
LN1115,Yes,,,No,10452,6274,365704,0,Semiurban,Rejected
LN1116,No,Male,0,No,17437,564,100629,,Rural,Rejected
LN1117,No,Male,0,No,,5229,463890,1,Semiurban,Approved
LN1118,No,Male,2,Yes,22105,3537,59384,1,Semiurban,Rejected
LN1119,No,Female,1,Yes,12407,6754,103144,0,,Approved
LN1120,Yes,Female,2,No,3858,9169,,1,Semiurban,Rejected
LN1121,No,Male,0,Yes,9467,1868,265925,0,Rural,Rejected
LN1122,No,Male,2,Yes,5290,13955,,0,Urban,Rejected
LN1123,Yes,Female,2,No,24645,14743,456248,0,Rural,Rejected
LN1124,No,,2,No,12289,4692,263261,1,Urban,Rejected
LN1125,Yes,Female,2,No,14737,8911,465172,1,Semiurban,Rejected
LN1126,Yes,Male,2,Yes,14319,1578,66259,0,Semiurban,Approved
LN1127,No,Male,2,Yes,13661,7692,224204,0,Rural,Rejected
LN1128,No,Female,1,No,21716,,444908,0,Urban,Approved
LN1129,No,Female,3+,No,21675,10658,436922,0,Semiurban,Rejected
LN1130,No,Male,0,Yes,7120,10279,116564,0,,Approved
LN1131,No,Female,2,No,,9184,474612,0,Semiurban,Approved
LN1132,No,Female,1,No,8747,1865,251767,0,Urban,Rejected
LN1133,No,Male,0,No,15855,10048,419710,0,,Approved
LN1134,Yes,Female,2,No,,5547,316453,0,Semiurban,Approved
LN1135,No,Female,2,No,8921,5254,,1,Semiurban,Rejected
LN1136,No,Male,1,No,21155,8014,154080,1,Rural,Rejected
LN1137,Yes,Female,3+,Yes,14019,13821,451689,0,Urban,Rejected
LN1138,No,Male,1,,16823,8163,209510,,Semiurban,Rejected
LN1139,Yes,Male,0,No,,3376,131605,0,Semiurban,Rejected
LN1140,Yes,Male,3+,Yes,6409,2520,330544,0,Semiurban,Approved
LN1141,Yes,Female,3+,No,19550,6797,85316,0,Semiurban,Approved
LN1142,Yes,Male,3+,No,17350,12027,414712,0,Urban,Rejected
LN1143,Yes,Male,0,Yes,17881,8258,429741,0,Urban,Approved
LN1144,Yes,Female,3+,No,18438,2116,467049,0,Semiurban,Approved
LN1145,No,Male,0,No,5400,1712,248894,0,Semiurban,Rejected
LN1146,Yes,Female,1,Yes,5993,14247,467640,1,Urban,Rejected
LN1147,No,Male,2,Yes,11880,6211,389892,1,Rural,Rejected
LN1148,Yes,Male,0,Yes,17656,8443,125016,0,Rural,Approved
LN1149,No,,0,No,12453,11842,343104,1,Urban,Approved
LN1150,Yes,Female,2,Yes,6526,5052,349272,1,,Rejected
LN1151,Yes,Female,1,Yes,20501,13226,273881,1,Rural,Rejected
LN1152,Yes,Male,1,Yes,18544,2901,175425,0,Rural,Approved
LN1153,No,Male,1,Yes,16684,3019,477513,0,Urban,Approved
LN1154,Yes,Male,3+,Yes,3419,13068,401051,0,Rural,Rejected
LN1155,Yes,Female,,No,13552,5834,208026,1,Urban,Approved
LN1156,Yes,Male,0,Yes,17611,6176,332212,1,Urban,Rejected
LN1157,Yes,Male,0,No,16420,7870,267789,1,Urban,
LN1158,Yes,Male,1,Yes,10953,5934,107060,0,Semiurban,Approved
LN1159,Yes,Female,1,No,3786,205,141483,0,Urban,Approved
LN1160,No,Male,3+,Yes,4824,5052,406776,1,Rural,Rejected
LN1161,Yes,Female,1,No,11169,,394355,0,,Rejected
