bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfronts,view,condition,sqft_above,sqft_basement,yr_built,yr_renovated,price
4,1.7,1466,9032,2.0,0,4,4,1028,1168,1944,1990,430961.0
5,2.7,3932,1001,2.5,0,0,2,2718,1088,1922,2015,1059320.0
3,2.6,1188,7368,2.0,0,3,3,750,1270,1968,1960,331340.0
5,3.5,4743,12040,1.5,0,0,3,2288,734,1993,1968,1275674.0
5,3.5,4201,13236,1.0,1,1,5,3958,990,1905,1941,1171434.0
2,1.2,841,2949,3.0,0,3,4,3778,824,1955,2012,220830.0
3,2.5,2224,7732,3.0,0,0,2,3088,1462,2021,1963,613967.0
3,3.5,4922,8833,1.0,0,2,5,2526,105,2009,1933,1271659.0
3,3.0,2292,1917,1.0,1,2,5,2963,180,2007,2001,670900.0
5,4.4,2259,4174,1.5,1,1,4,3341,183,1903,1957,690190.0
4,3.6,3712,11433,2.0,0,3,2,1903,225,1992,1998,990678.0
3,1.7,1489,8014,3.0,0,3,4,1667,776,1922,1953,405271.0
6,1.3,2762,1089,1.5,0,3,2,2572,789,1905,1950,738272.0
5,3.6,2982,2709,2.0,0,1,4,3215,1112,1931,1994,803127.0
2,1.1,1451,11361,1.5,0,3,5,1596,687,2005,1973,377969.0
4,3.3,1222,13430,3.0,0,2,5,3179,529,1917,1997,373964.0
6,4.8,3889,4041,1.0,1,0,1,2347,1394,1914,2019,1128482.0
6,3.3,2579,1105,1.0,0,2,3,3664,971,1939,2017,714238.0
2,2.6,3217,10078,2.0,0,2,4,1004,935,2021,2000,861199.0
4,3.6,2832,9619,2.5,0,0,1,2121,1422,1995,0,795932.0
5,2.8,3876,14616,2.0,0,2,3,2883,105,1972,2012,1035981.0
1,3.2,2000,2895,2.5,0,1,4,2972,1294,2000,1972,520901.0
4,4.8,785,7090,1.5,0,0,2,3046,830,1973,2015,278694.0
2,2.5,3995,9508,1.5,0,2,3,1887,678,1983,2003,1037811.0
6,4.8,2565,7082,3.0,0,4,5,3494,848,1905,1967,720131.0
5,4.6,1268,1634,2.5,1,2,1,3177,1055,2011,1982,462863.0
4,1.8,3557,2925,3.0,0,1,3,1722,392,2019,2016,924872.0
1,1.3,4789,3056,1.0,0,3,3,1217,39,2022,2003,1199628.0
1,1.4,2661,7917,2.5,0,2,5,3984,659,1962,1957,684882.0
3,1.1,3793,4144,2.0,0,3,4,838,1241,1966,1982,991561.0
3,1.4,1446,11462,1.0,0,4,2,1158,980,2005,2018,385150.0
2,3.7,3835,10631,1.0,0,2,5,1461,1105,1910,1944,998786.0
4,1.3,4650,1552,2.0,0,0,2,928,844,1942,1948,1226755.0
4,2.3,1981,9907,1.0,0,3,4,1398,200,1916,1974,552749.0
6,4.4,2401,6383,2.5,0,4,3,638,446,1995,1995,709266.0
6,1.1,3951,4911,3.0,0,0,2,3489,1451,1903,1993,1031353.0
6,4.3,4564,10905,1.0,0,0,1,1041,1061,1962,1986,1239773.0
3,2.1,554,4389,2.5,0,0,1,2604,1234,1967,1981,183437.0
4,1.5,2323,10299,1.5,0,0,5,1755,443,1980,0,620382.0
4,3.8,3962,14629,2.5,0,2,4,3205,1350,1940,2009,1071107.0
1,3.5,3579,13398,3.0,0,2,5,2982,760,1982,1994,944087.0
3,4.5,1332,9442,2.5,0,2,5,883,226,1904,1957,382220.0
5,3.9,4908,3430,2.0,0,4,5,3107,47,1931,2012,1290818.0
3,4.2,3306,11246,3.0,0,4,1,693,1041,1985,1998,879849.0
5,2.1,2990,1458,1.5,0,4,1,3081,911,2019,1936,794118.0
1,1.7,827,14395,2.0,0,1,5,3065,1462,1969,1957,239214.0
2,4.0,3810,1207,2.5,0,4,1,3263,186,1934,1979,1025844.0
4,4.2,3800,1899,3.0,0,2,4,3298,344,1921,1961,1022255.0
1,5.0,4175,12653,1.5,0,2,5,2732,223,1964,1931,1106049.0
4,2.7,3554,12577,2.0,1,1,1,2395,829,1983,1988,978962.0
6,2.5,2643,1021,1.5,0,1,2,2839,487,1921,1963,729655.0
2,4.1,1811,9601,2.5,0,4,5,3906,876,2011,1997,514670.0
2,2.4,3691,1894,1.5,0,3,5,1231,848,2018,2019,959002.0
1,4.7,3038,1514,1.0,0,1,4,2663,1252,1910,2004,829336.0
2,4.4,4483,8294,2.0,0,0,3,3372,1413,1976,2012,1166503.0
5,2.7,664,5904,1.5,1,2,3,3620,978,2022,1948,277175.0
2,4.0,4777,8867,2.5,1,0,4,1184,1016,2005,2001,1286441.0
4,4.0,1322,14161,2.5,0,2,4,581,187,1902,1967,400398.0
4,1.4,1443,5109,1.5,0,2,4,3381,269,1908,1932,405732.0
4,4.6,4925,14258,2.5,0,1,3,2880,309,1959,1947,1303872.0
4,3.0,1274,8179,3.0,0,1,4,3104,1155,1975,2019,361501.0
5,4.3,2698,11326,3.0,0,0,1,2882,1095,1986,1973,760783.0
3,2.3,3656,12787,3.0,0,2,5,1031,844,1913,1971,962435.0
6,4.6,4742,12148,1.0,0,0,5,2483,1210,1996,1941,1286723.0
1,2.6,4195,2560,1.5,1,3,2,720,485,1917,1941,1149994.0
4,1.0,3952,14612,1.0,0,0,2,1134,1214,2012,1988,1040024.0
2,4.6,1414,2266,2.5,0,4,5,2269,1445,2022,1985,426234.0
4,1.4,1808,11361,1.0,0,0,1,2870,119,2004,2014,478515.0
2,2.3,4677,4638,2.5,0,4,3,2374,219,1972,2020,1189441.0
6,4.8,1013,9941,2.5,0,4,3,502,52,1922,1980,361514.0
6,4.8,2420,4427,2.0,0,4,1,2217,1474,1973,1981,687297.0
6,3.3,4094,5780,3.0,0,3,3,705,1435,1982,2014,1112356.0
2,3.5,1909,2927,2.5,0,0,4,2355,1260,1946,1971,516584.0
4,2.8,3690,12996,2.0,0,0,5,539,757,1968,2011,986662.0
6,2.2,4991,12894,3.0,0,3,5,2606,737,1946,2000,1303758.0
5,2.3,2055,3356,2.5,0,2,1,3498,719,2015,2000,564737.0
2,3.7,1304,5790,2.5,0,1,3,3121,405,1986,1970,389966.0
2,4.0,1779,11527,1.0,0,0,2,1143,607,1929,2018,484082.0
4,4.2,4077,1306,1.0,0,1,2,2030,1020,1924,1954,1074037.0
2,4.2,3401,8979,3.0,0,3,3,2407,421,1927,1951,927240.0
2,1.4,1887,4665,2.5,0,2,2,3390,711,1997,1971,491623.0
6,3.0,3261,11181,1.5,0,2,1,3693,246,2008,2005,890256.0
4,1.2,3179,8057,1.0,0,2,1,3166,71,2019,1956,838975.0
6,3.2,2606,1661,3.0,0,3,3,2643,184,2011,1937,747944.0
6,2.8,4723,5644,2.5,0,4,2,3985,5,2010,1948,1272090.0
4,4.6,3268,9503,2.5,1,4,1,3806,1229,1924,1984,964683.0
1,2.4,4453,3920,1.5,0,1,1,1397,905,1973,2011,1130283.0
6,1.5,3686,10274,3.0,0,4,4,1585,386,1977,1967,972288.0
5,1.6,3780,12163,2.5,0,4,4,1779,698,2005,1979,996689.0
5,4.0,3073,9946,1.0,0,2,1,3108,1099,2020,1940,849848.0
2,3.5,3099,13322,1.5,0,2,3,3452,1200,2009,2007,843230.0
5,1.4,4533,13732,3.0,0,1,5,2895,826,1957,1983,1196953.0
2,1.3,736,7236,1.5,0,0,5,1170,348,1993,2006,193066.0
1,3.8,1804,7078,1.0,0,1,1,3695,1278,2018,1939,484533.0
4,1.3,3930,14518,3.0,0,1,1,2005,307,1940,1954,1022603.0
4,4.3,1801,1352,1.5,0,3,1,2864,1368,1924,1970,509866.0
4,3.8,3041,10094,2.0,0,3,3,1218,1150,1977,1955,848748.0
5,1.3,2551,14643,1.0,0,1,4,1571,286,1998,1939,682522.0
1,1.3,941,13080,1.0,1,1,1,3980,765,2015,1966,310099.0
5,4.9,2576,8005,1.0,0,1,1,2455,724,1947,1971,725940.0
5,2.5,3680,1158,2.0,0,4,2,1659,761,1997,1947,981932.0
1,2.5,3157,11169,2.0,0,3,3,3772,382,1909,1992,832019.0
1,4.3,4298,1956,2.5,0,1,1,749,1429,1998,1934,1130148.0
1,4.8,1304,3071,1.5,0,2,2,2861,387,1974,1974,394966.0
1,4.9,574,9595,2.5,0,2,5,2392,524,1910,1970,208277.0
4,4.0,2675,13803,1.5,0,4,1,3939,638,1984,2020,753317.0
3,2.5,4424,11971,2.0,0,4,1,2353,937,1920,1993,1152174.0
3,1.3,2589,10579,2.0,0,0,2,3354,275,1985,2000,678048.0
1,4.1,540,4453,2.5,0,0,3,2003,499,1944,1987,181558.0
3,3.2,2581,7675,3.0,0,0,1,3885,716,1906,1980,681428.0
3,2.7,2122,1955,2.5,0,4,5,3926,336,2018,1975,581970.0
1,4.6,841,7295,1.5,0,4,1,3032,931,1980,1935,261368.0
3,1.4,4552,2712,2.5,0,4,5,1734,480,1963,1939,1178616.0
5,3.0,2574,5703,1.0,0,2,4,543,910,1963,1989,694298.0
2,1.0,1145,7563,1.5,0,4,4,3118,1296,1901,1996,299851.0
2,2.9,4763,10465,1.5,0,2,5,1082,1081,1975,1953,1241113.0
1,1.2,1109,6631,3.0,0,0,3,3663,1351,2020,1940,280045.0
4,1.5,954,13003,2.0,0,0,1,1788,108,1941,1954,297426.0
1,1.5,3453,11817,1.5,0,0,1,3442,1302,1981,1940,903606.0
4,3.6,2208,11574,2.0,0,1,4,719,327,1953,1971,607297.0
2,4.0,3972,10633,2.5,0,1,5,2425,314,2022,1979,1032084.0
1,3.3,3469,12171,1.0,0,3,1,3472,1497,1974,1965,918579.0
6,4.8,3528,10989,3.0,0,3,1,2948,1134,1915,1974,969110.0
5,2.5,3181,13582,2.0,0,3,3,3971,698,2012,1981,840981.0
3,2.1,4129,13201,1.5,0,1,2,3274,780,2014,2016,1058379.0
4,4.5,4725,14042,2.0,0,1,4,1490,1252,1917,2008,1266272.0
