Car_name,Year,Present_price,Driven_kms,Fuel_type,Transmission,Owner,Selling_price
Maruti Swift,2022,9.53,113487,CNG,Automatic,1,18.3
Hyundai i20,2014,11.6,47485,CNG,Manual,2,19.5
Honda City,2007,20.3,60239,CNG,Automatic,1,1.3
Honda City,2009,3.93,63161,Petrol,Manual,1,8.09
Honda City,2018,3.64,12163,Diesel,Automatic,0,4.43
Ford EcoSport,2019,23.7,38046,CNG,Manual,0,17.49
Maruti Swift,2013,6.42,89407,CNG,Manual,2,15.04
Hyundai i20,2006,10.61,121322,Petrol,Manual,2,13.73
Toyota Innova,2012,23.62,68540,CNG,Manual,2,6.92
Maruti Swift,2005,14.27,55217,Petrol,Manual,1,1.84
Ford EcoSport,2013,16.25,68465,Petrol,Manual,1,11.69
Ford EcoSport,2023,19.21,41322,CNG,Automatic,1,5.46
Honda City,2005,19.23,70301,Diesel,Automatic,1,13.21
Maruti Swift,2020,17.83,87727,CNG,Manual,2,11.46
Maruti Swift,2020,24.46,93149,Petrol,Manual,1,6.99
Hyundai i20,2016,22.65,103385,Diesel,Manual,1,15.06
Toyota Innova,2006,20.38,123298,Petrol,Manual,0,9.98
Maruti Swift,2011,5.21,92395,Petrol,Manual,2,11.13
Toyota Innova,2012,11.96,98258,Petrol,Automatic,2,19.75
Ford EcoSport,2019,21.5,101161,Petrol,Automatic,2,12.14
Toyota Innova,2018,8.38,26484,Diesel,Automatic,0,14.28
Hyundai i20,2013,12.9,99371,Diesel,Automatic,1,9.56
Maruti Swift,2022,3.74,107947,Diesel,Automatic,0,15.91
Hyundai i20,2007,19.74,28547,Petrol,Automatic,2,13.61
Hyundai i20,2007,8.4,106461,Petrol,Automatic,2,9.11
Hyundai i20,2018,24.08,50316,Petrol,Automatic,2,3.76
Hyundai i20,2012,24.38,100145,CNG,Manual,1,11.83
Ford EcoSport,2008,11.5,87067,Diesel,Automatic,0,6.69
Ford EcoSport,2012,12.98,86165,Diesel,Automatic,1,3.11
Maruti Swift,2006,20.47,128277,Diesel,Automatic,2,9.77
Maruti Swift,2013,8.51,133208,Diesel,Manual,2,16.8
Ford EcoSport,2010,5.78,63927,CNG,Automatic,1,5.46
Maruti Swift,2010,23.1,63469,Diesel,Manual,2,7.45
Ford EcoSport,2008,18.05,138867,Petrol,Automatic,2,12.57
Ford EcoSport,2008,17.69,112678,Petrol,Manual,1,17.79
Toyota Innova,2007,4.98,69449,Petrol,Manual,2,16.4
Honda City,2019,5.74,117729,CNG,Automatic,0,13.44
Maruti Swift,2009,2.6,96787,Petrol,Automatic,2,15.14
