Age,Experience,Salary
59,37,188609.65
49,27,127775.64
35,16,78760.15
28,9,38206.0
41,17,98785.04
59,36,189619.96
39,15,82333.08
43,24,115836.91
31,9,61749.39
31,11,55777.93
44,20,102133.96
56,34,170597.67
44,24,123457.58
23,3,23619.01
42,23,119519.81
22,0,5877.38
44,23,120040.5
50,32,158053.96
58,39,195796.52
22,3,22586.46
41,20,106114.24
53,35,176589.83
32,10,52387.84
42,19,100393.55
45,21,111267.0
47,24,115644.38
48,26,130029.78
36,17,90340.57
35,17,95546.46
23,4,29024.5
57,37,192461.89
27,8,42108.13
41,22,112550.95
29,7,44228.68
59,37,172568.24
38,16,90954.02
24,1,2395.45
45,25,130984.7
34,12,67634.16
29,11,46502.03
46,23,105854.69
22,1,18262.41
40,22,117073.61
48,24,117995.68
27,3,17190.61
28,10,55963.02
55,33,164936.28
34,13,73971.98
37,16,85497.9
56,33,173215.15
24,3,25550.39
22,0,10203.87
26,6,33039.38
24,2,14073.39
49,28,140441.21
38,15,88104.72
46,22,110768.63
54,34,170502.64
30,11,47275.99
56,37,186679.04
34,14,84485.99
51,27,132131.81
35,12,80372.21
28,8,45311.2
34,12,51335.34
43,21,105472.31
41,22,117952.19
36,15,88296.59
38,15,82490.49
44,25,133537.97
46,25,120411.07
45,24,118098.69
49,27,127802.7
35,11,56974.68
21,3,23609.59
45,21,109063.28
27,9,52939.25
29,9,44517.43
44,22,107822.37
21,0,7323.05
28,5,27886.76
44,26,136709.25
31,7,37662.91
37,16,80623.05
28,10,55494.2
55,37,181053.56
55,37,176825.28
53,30,145403.22
25,3,23688.83
59,36,172906.44
48,29,151885.82
27,6,31648.0
29,7,43281.08
28,6,32247.94
32,10,50023.79
54,30,152430.52
53,31,160658.92
43,20,101663.16
44,22,111872.61
57,37,187637.09
55,34,173702.64
42,20,102407.54
47,26,128882.6
55,35,174413.28
21,1,9845.44
55,34,171064.87
57,39,186628.65
34,15,79085.91
23,0,3308.48
21,3,24329.44
25,7,35637.66
46,23,114024.45
34,10,57426.99
59,35,175271.06
47,29,155983.26
29,7,32053.49
35,12,65049.26
35,12,70148.25
46,26,127908.43
33,9,45847.21
52,34,164245.68
59,39,185140.19
52,31,161848.52
24,5,28051.91
50,27,134259.86
57,36,168479.51
43,22,104731.46
59,37,191526.95
35,16,84015.53
49,28,146532.5
56,35,179499.96
33,14,67896.9
52,33,176249.24
27,6,44848.66
42,23,113281.17
48,27,118058.97
22,1,9317.34
26,4,26991.48
48,30,146561.4
48,27,134792.39
40,20,97856.71
50,27,141108.17
31,7,41118.17
48,30,154157.57
45,27,141111.02
59,41,191328.38
53,31,151547.39
21,0,3179.85
47,25,139456.86
33,12,64645.03
23,1,15462.8
59,37,174796.54
26,3,22016.08
28,8,49291.46
47,25,130909.83
29,6,38817.0
57,38,188165.0
53,33,164707.84
44,22,103733.67
35,11,55497.34
52,34,169754.72
52,33,160520.12
44,25,129144.19
32,9,52433.91
59,40,204536.85
22,2,20391.27
23,1,12536.31
57,35,178339.9
37,13,74625.51
